client_id,month_id,number_of_loans,total_loan_amount
5521,199508,1,20220
6511,199709,1,158184
9555,199805,1,45456
11683,199806,1,225504
3113,199608,1,89340
3984,199811,1,276084
5642,199703,1,162624
1663,199508,1,45336
4520,199501,1,76380
5965,199407,1,143904
2623,199410,1,170256
5618,199705,1,106944
6829,199507,1,98592
7390,199501,1,270648
5433,199601,1,135360
6366,199702,1,117420
5574,199706,1,33348
6422,199703,1,90180
10517,199802,1,93036
11381,199701,1,23184
9702,199406,1,91584
10543,199605,1,173016
13923,199809,1,39168
13924,199807,1,280440
2235,199308,1,105804
6317,199407,1,173808
1681,199809,1,125472
7753,199412,1,36684
7862,199705,1,76992
9717,199611,1,72120
9987,199710,1,260400
424,199505,1,187224
3038,199706,1,466608
9844,199409,1,71460
11545,199704,1,99936
1516,199505,1,71064
1985,199801,1,64224
3335,199407,1,111384
4217,199508,1,44088
4377,199505,1,158760
8598,199312,1,47016
9715,199501,1,68112
12376,199706,1,233424
1516,199812,1,52512
5928,199601,1,98832
6922,199701,1,232560
94,199708,1,102876
13852,199701,1,67320
3517,199808,1,437460
5977,199611,1,359760
7521,199412,1,398640
12843,199406,1,151560
13603,199406,1,69360
2316,199710,1,44952
1208,199410,1,98184
2966,199604,1,200976
3326,199705,1,335280
4937,199707,1,41856
9370,199708,1,153504
11149,199702,1,71976
11304,199802,1,215040
12181,199509,1,36168
12358,199703,1,91632
1755,199706,1,100080
3072,199802,1,428784
6567,199406,1,174744
9593,199403,1,51696
12810,199612,1,123408
512,199610,1,262980
2063,199607,1,141948
2288,199607,1,162468
2721,199702,1,72504
11855,199711,1,59448
13276,199807,1,31140
7127,199404,1,65184
8276,199704,1,124344
11050,199612,1,45024
11252,199811,1,16032
11857,199706,1,59448
12662,199611,1,421008
512,199707,2,568224
6749,199701,1,221880
6987,199511,1,31176
11794,199512,1,104712
13412,199407,1,131292
94,199712,1,265320
6299,199604,1,320976
13590,199608,1,148920
2952,199712,1,293160
9202,199712,1,30276
1705,199801,1,125472
4056,199407,1,4980
4428,199409,1,23628
12840,199609,1,54396
94,199611,1,88440
2181,199307,1,165960
6301,199408,1,14628
9417,199512,1,191880
9505,199703,1,94488
11362,199804,1,191580
12102,199405,1,97632
13447,199402,1,197748
2392,199604,1,249312
5487,199801,1,61320
7166,199406,1,87216
11195,199408,1,189300
2720,199702,1,415800
2915,199810,1,17952
4882,199712,1,106128
6383,199809,1,170832
6892,199811,1,99216
13468,199704,1,18720
13490,199310,1,154416
13955,199510,1,419880
9173,199401,1,80952
9775,199708,1,97392
13113,199510,1,260028
1102,199509,1,309552
939,199502,1,538500
3929,199708,1,68124
6499,199404,1,149340
10269,199503,1,134784
512,199407,1,252060
3163,199805,1,136344
13051,199808,1,249792
6033,199608,1,258444
11126,199312,1,38148
94,199812,1,352704
4786,199703,1,84600
6473,199708,1,202848
1208,199804,1,188532
6367,199311,1,79608
6469,199701,1,68340
8076,199610,1,22968
9569,199805,1,140064
9880,199802,1,160656
1157,199505,1,189060
4291,199809,1,174840
8661,199711,1,203940
10636,199504,1,47304
11405,199705,1,39576
12328,199801,1,218064
12547,199706,1,305424
13548,199503,1,168984
13968,199608,1,54024
2195,199406,1,239460
7796,199706,1,150912
9973,199402,1,49320
512,199704,1,196800
1851,199411,1,164052
4182,199805,1,140688
6257,199704,1,399120
11314,199307,1,127080
426,199809,1,42816
4132,199706,1,207264
12695,199312,1,259740
3251,199403,1,91632
3763,199602,1,123216
6895,199503,1,103680
939,199702,1,53076
1327,199411,1,192552
4099,199803,1,40632
9929,199801,1,35856
12859,199412,1,482940
13290,199805,1,140688
3962,199709,1,94512
5801,199702,1,59136
10200,199309,1,87840
12586,199705,1,239160
6408,199803,1,240528
10475,199506,1,265320
12943,199612,1,417600
1944,199402,1,78936
8667,199805,1,49872
8737,199801,1,152160
9418,199503,1,31728
10350,199506,1,417060
10040,199607,1,155880
11130,199809,1,321936
1029,199505,1,87216
2853,199504,1,156672
12625,199312,1,75624
13260,199408,1,45768
11637,199802,1,374760
13405,199708,1,57120
1208,199512,1,204000
3294,199806,1,156420
6015,199611,1,179328
10382,199510,1,266220
11286,199803,1,272220
11359,199704,1,164256
1051,199802,1,178500
7311,199407,1,276660
1197,199807,1,108720
4722,199807,1,96984
5774,199711,1,219456
7843,199804,1,104964
10459,199401,1,21072
13201,199412,1,115992
13845,199309,1,52788
4710,199803,1,334620
9226,199403,1,55368
9273,199403,1,91200
9670,199502,1,20832
10090,199708,1,97980
2746,199607,1,20196
3414,199407,1,50460
6363,199711,1,129312
9217,199804,1,110736
10510,199408,1,74688
13657,199401,1,108144
5389,199808,1,86184
9362,199807,1,12792
12850,199801,1,23412
333,199812,1,160920
9995,199602,1,56100
9641,199610,1,372120
6610,199710,1,349392
8064,199707,1,294384
2822,199708,1,48312
4299,199805,1,174960
4430,199502,1,316140
4861,199703,1,84288
6001,199703,1,150180
6235,199803,1,22356
6731,199604,1,44628
9606,199512,1,27984
13576,199512,1,217152
939,199407,1,208128
4114,199806,1,71820
6551,199309,1,174744
10273,199706,1,309660
4712,199803,1,133848
13687,199403,1,182628
5134,199406,1,244560
6034,199602,1,128988
10198,199408,1,224604
11701,199703,1,341280
11709,199611,1,228276
5684,199703,1,97176
6729,199804,1,140880
12468,199801,1,136368
8359,199512,1,194880
1816,199810,1,165780
5384,199605,1,66480
9933,199411,1,140400
4055,199702,1,146064
5788,199712,1,465504
13071,199506,1,198240
1208,199809,1,253200
8105,199501,1,137880
10566,199409,1,230220
11266,199803,1,52236
2489,199704,1,293880
10963,199512,1,125340
12095,199504,1,126600
11461,199409,1,41904
13803,199710,1,89280
215,199704,1,27456
1913,199711,1,194256
2141,199606,1,30060
10095,199405,1,80340
512,199803,1,84288
2422,199504,1,68400
7010,199605,1,123600
7325,199804,1,321360
3629,199806,1,390000
5171,199705,1,164196
8366,199405,1,25944
8777,199803,1,49044
10479,199509,1,85860
4754,199710,1,107352
7422,199411,1,59760
7435,199702,1,247920
8096,199807,1,64860
11208,199408,1,172080
13095,199802,1,196224
1511,199704,1,148140
9457,199701,1,390096
45,199810,1,318480
45,199804,1,110736
2823,199711,1,541200
3767,199611,1,321180
12738,199703,1,88704
1509,199611,1,182640
5826,199508,1,21396
7594,199608,1,85632
9456,199801,1,42384
11337,199810,1,82128
5364,199610,1,192744
8677,199506,1,63360
13098,199805,1,45720
2514,199810,1,44640
4918,199511,1,137904
6803,199507,1,285600
7065,199709,1,177804
8666,199811,1,99744
939,199607,1,187104
4417,199709,1,271584
4652,199705,1,307200
10287,199403,1,7656
2700,199503,1,185952
3800,199805,1,130896
4956,199806,1,151200
370,199805,1,112752
2008,199810,1,189792
5395,199701,1,93960
11874,199804,1,279072
2259,199610,1,396120
13090,199807,1,208332
13539,199309,1,274740
798,199711,1,12540
939,199511,1,73056
2581,199703,1,22932
7855,199810,1,38496
8356,199812,1,139488
4352,199605,1,161496
6175,199705,1,53232
1793,199801,1,123300
2148,199603,1,202788
5760,199507,1,465072
11093,199606,1,186384
11121,199612,1,155616
11497,199406,1,52128
2809,199606,1,46320
8764,199702,1,73260
10662,199812,1,240900
2759,199806,1,314688
3705,199503,1,15420
9340,199710,1,590820
12079,199609,1,96168
5860,199603,1,213300
8074,199712,1,116496
5232,199712,1,100128
7567,199706,1,87360
7914,199403,1,212400
11329,199802,1,122472
6616,199409,1,209184
8610,199411,1,48672
5320,199502,1,97224
6691,199607,1,32640
9846,199709,1,473280
1516,199810,1,185544
6039,199705,1,165168
10746,199807,1,170700
414,199712,1,468060
2686,199511,1,182040
9872,199804,1,144960
3606,199712,1,24792
6571,199710,1,78696
8502,199706,1,288720
2550,199610,1,101520
6417,199402,1,300660
10563,199503,1,76680
31,199712,1,30276
9582,199712,1,77544
10043,199407,1,74736
13380,199602,1,113544
272,199807,1,109344
2501,199610,1,86184
12485,199801,1,22104
5565,199703,1,66696
6544,199606,1,368880
4529,199611,1,68544
9914,199709,1,128268
5133,199408,1,79632
7366,199710,1,26208
13261,199712,1,45768
7980,199511,1,60156
10528,199609,1,174048
4169,199710,1,68664
6359,199611,1,276300
11004,199701,1,186300
11123,199705,1,50112
11372,199312,1,86616
13246,199804,1,339168
12133,199708,1,300600
9915,199406,1,77640
11371,199703,1,83280
12220,199608,1,89340
2494,199807,1,271260
10997,199801,1,566640
11662,199505,1,36396
2470,199801,1,176328
2621,199708,1,78600
10492,199712,1,42840
11598,199708,1,83628
389,199707,1,369000
3730,199608,1,253512
4024,199712,1,19248
8568,199806,1,234336
9366,199512,1,309600
5699,199711,1,168264
13912,199811,1,317460
5366,199410,1,192744
12050,199607,1,133968
13231,199609,1,68832
3546,199801,1,504000
12303,199607,1,19044
5911,199311,1,117024
11574,199408,1,120888
12432,199408,1,121896
12844,199507,1,60000
2698,199512,1,92976
3608,199807,1,88608
11906,199809,1,88200
2403,199412,1,205200
5873,199703,1,76080
6122,199702,1,317520
6764,199712,1,177504
5866,199807,1,335184
6115,199602,1,61656
8130,199510,1,37908
9196,199604,1,30276
9546,199802,1,220440
11866,199501,1,76416
13089,199806,1,269964
2190,199809,1,385584
9611,199405,1,196080
3822,199806,1,30012
5606,199608,1,402000
7324,199805,1,5148
8615,199609,1,74124
9675,199409,1,189696
12599,199809,1,113436
1501,199702,1,35904
3001,199401,1,24516
4993,199806,1,212976
7723,199609,1,181020
10555,199406,1,288360
1917,199608,1,388512
5337,199409,1,87816
939,199405,1,24312
1499,199709,1,128544
6789,199411,1,83016
10075,199711,1,238716
